Concentration,S/L ratio,Pre-treatments,Time,Predicted_LDOPA,Mean_Predicted_LDOPA,Std_Predicted_LDOPA,CI_05,CI_95,Robust_Score
AA 0.5%,A1:75,Rotospin,10 min,24678.8504991439,24647.198296698287,1183.0411015738946,22049.774145959054,26079.830049473534,23464.157195124393
AA 0.5%,A1:100,Rotospin,20 min,24577.00401268432,24770.531544099827,791.7353464303367,23628.484857400486,26229.954065493876,23978.79619766949
ACV 10%,A1:25,Sonication,30 min,24575.85504440929,24429.971075400113,793.9916076866253,23234.028313197305,25722.973232687444,23635.97946771349
Lemon 10%,A1:25,Sonication,20 min,24575.08164037091,25266.638003610722,686.5271214017971,24186.948631097726,26409.11563562393,24580.110882208926
Water,A1:25,Sonication,30 min,24569.254713737308,26010.889656332074,1747.9195937773252,22658.897113143223,28123.241969095096,24262.97006255475
ACV 10%,A1:50,Rotospin,20 min,24556.66049491232,24652.851545823534,1353.2119943624423,22912.97837343992,27447.359066050853,23299.639551461092
AA 0.5%,A1:100,Rotospin,30 min,24526.873127627296,23777.7826810532,912.0900213496021,22434.78909940925,25260.47494513506,22865.692659703596
HCL 0.01N,A1:75,Rotospin,20 min,24482.447950704853,26030.1395794347,867.4340851986498,24470.283430903375,27313.884983145133,25162.705494236052
Lemon 5%,A1:50,Rotospin,30 min,24449.80058492451,25354.805455159716,1629.1605407072702,22942.958281211282,27458.720000477344,23725.644914452445
HCL 0.01N,A1:25,Sonication,10 min,24348.57879053644,25114.594828634275,885.8730807592792,23337.594760811007,26321.784600430972,24228.721747874995
ACV 10%,A1:50,Rotospin,10 min,24322.574316509945,25500.151295003612,1381.9284154538302,23502.693170824285,27875.831317897584,24118.222879549783
Lemon 5%,A1:50,Rotospin,20 min,24257.548011108203,25045.41496650737,1208.0471216203994,23233.685736567604,26779.36809706704,23837.367844886972
ACV 10%,A1:25,Sonication,20 min,24237.6666049994,23296.12106002823,1474.451293214979,21062.132229985225,25955.24938105462,21821.66976681325
AA 0.1%,A1:100,Rotospin,30 min,24210.877516870023,23768.865495685615,1617.0323067564739,21835.34647719156,27215.83313441558,22151.83318892914
HCL 0.01N,A1:25,Sonication,20 min,24129.415299149918,22663.030834160967,1070.210603113247,21042.111726375446,24568.377136481817,21592.82023104772
HCL 0.01N,A1:25,Sonication,30 min,24109.04286260782,22734.999611120504,1170.5415963964026,21197.5116265908,24818.722653732813,21564.4580147241
HCL 0.01N,A1:75,Rotospin,30 min,24063.82537953155,24538.80705419126,1033.3274133260168,22852.540135035477,26412.342738280124,23505.479640865244
AA 0.1%,A1:75,Rotospin,10 min,24004.90785236658,25983.60547998965,1320.4311015509256,23881.17517640811,28028.334813593305,24663.17437843872
AA 0.1%,A1:100,Rotospin,20 min,23999.76221985333,24939.539381631712,1756.2248831600784,22690.55154611966,28297.14565048049,23183.314498471635
Water,A1:50,Rotospin,30 min,23926.659738516195,29265.985354203352,7160.643225960629,18107.763277392336,41065.739552783736,22105.342128242723
Water,A1:25,Sonication,10 min,23905.84826925642,21804.046021799157,3437.459978789602,17039.617279917675,29031.985826245764,18366.586043009556
AA 0.2%,A1:75,Rotospin,30 min,23656.31440414908,23100.393733843623,2150.921697125954,20108.822973202437,26667.944221358757,20949.47203671767
AA 0.2%,A1:75,Rotospin,10 min,23504.071489643888,25730.78549742822,927.6112967711443,23923.947923214688,27022.918646238824,24803.174200657075
Lemon 5%,A1:50,Rotospin,10 min,23116.28256294247,22246.679853792964,2361.3070006241637,18762.04553449261,27246.3991520673,19885.3728531688
AA 0.5%,A1:25,Sonication,10 min,22869.34937526425,22866.333532238907,1315.34959666849,21257.019409473785,25630.241783488025,21550.983935570417
AA 0.2%,A1:75,Rotospin,20 min,22793.01379886769,22716.937319307093,1040.1881511377821,21422.520748095136,24898.119040881462,21676.74916816931
AA 0.5%,A1:75,Rotospin,30 min,22709.303691960056,21654.284233976177,1030.0807979060407,20341.266375830444,23773.972495478047,20624.203436070136
AA 0.1%,A1:75,Rotospin,30 min,22562.36767364568,21633.062525701513,1715.304444574417,19409.22310964463,24960.41058195136,19917.758081127096
AA 0.5%,A1:75,Rotospin,20 min,22277.753558527627,22488.148963638952,937.2477316747814,21203.61855221555,24161.73865343971,21550.90123196417
AA 0.5%,A1:100,Sonication,10 min,22151.88241492781,23103.61881046919,2284.7943351968875,20479.845183382527,27938.417013713464,20818.824475272304
AA 0.1%,A1:75,Rotospin,20 min,22024.1653816426,22374.831562664043,1808.4983671814048,20028.814621348498,25988.937617063173,20566.33319548264
AA 0.5%,A1:50,Rotospin,10 min,21492.342242940675,22975.413908976283,1031.459278491934,21020.212499838086,24248.113470836037,21943.95463048435
AA 0.1%,A1:50,Rotospin,10 min,21329.083624738138,23284.33060883455,1121.1525650762792,21567.984837404565,25046.776305046827,22163.17804375827
HCL 0.01N,A1:50,Rotospin,10 min,20693.3829483582,22960.612185502298,1107.5801739420326,20911.509251968466,24519.937251649695,21853.032011560266
AA 0.5%,A1:75,Sonication,10 min,20640.88885083574,21811.13287999257,3873.4310542105095,15633.87261226039,28064.671306609336,17937.70182578206
HCL 0.01N,A1:50,Rotospin,30 min,20415.251395716437,17534.766716298065,1970.4813924662926,15128.749042298821,21562.78722347372,15564.285323831773
AA 0.1%,A1:50,Rotospin,30 min,20035.51815537401,18999.713806248892,1730.5674027235668,16810.574145266957,22570.11865958968,17269.146403525327
AA 0.2%,A1:50,Rotospin,10 min,19934.343003339494,21091.749561231387,1013.8839229519446,19405.064584596745,22581.084499298777,20077.865638279443
HCL 0.01N,A1:50,Rotospin,20 min,19827.813517335584,19821.521529372276,957.5142508938121,18310.257585552496,21398.607702221514,18864.007278478464
AA 0.1%,A1:50,Rotospin,20 min,19607.568350521746,19814.586661691534,1475.0585472892021,17851.6047948538,22598.9696103563,18339.528114402332
AA 0.2%,A1:50,Rotospin,30 min,19485.710258007937,18859.37728026688,3082.391062685363,14985.640048597434,24824.018724210313,15776.986217581516
AA 0.5%,A1:50,Rotospin,30 min,19252.00387412563,19053.122259596425,1746.0795239239662,16412.45056272992,22039.33198356493,17307.042735672458
AA 0.2%,A1:50,Rotospin,20 min,19132.429646680142,17485.12816725506,1183.9559884437504,15887.995015626811,19717.317206320135,16301.17217881131
AA 0.5%,A1:50,Rotospin,20 min,18462.44124656848,19257.633793701374,1038.455521811614,17819.764195736414,20908.536616803878,18219.17827188976
Lemon 10%,A1:25,Rotospin,10 min,17116.762206511277,17306.375606514197,1360.83597451825,15463.718276350579,19562.09207910247,15945.539631995947
ACV 10%,A1:25,Rotospin,10 min,16845.46137493748,18425.50084410003,1343.9410233209878,16123.985546338638,20364.763558994517,17081.55982077904
Lemon 10%,A1:25,Rotospin,30 min,15926.353611812354,13812.92685410327,1816.988708856582,11415.3547410112,17172.89332297327,11995.938145246688
AA 0.1%,A1:25,Rotospin,10 min,15627.848678960456,19960.555774655397,1505.3451668098057,17518.875484503216,22206.278204137296,18455.21060784559
ACV 10%,A1:25,Rotospin,20 min,15229.75400148404,14884.371893835321,1399.3079167225146,12710.115643813138,17206.990593807343,13485.063977112806
Lemon 5%,A1:25,Rotospin,10 min,14885.88155181622,17087.64861077046,1271.4349868209817,15310.052007272343,19336.49847398118,15816.213623949478
Lemon 10%,A1:25,Rotospin,20 min,14696.415498130193,14913.207581106833,1685.5293362326477,12893.524581504993,18265.4132953003,13227.678244874185
Water,A1:25,Rotospin,10 min,14512.270645918336,20918.956084819103,2883.787813927241,15678.952410222888,24815.72861640754,18035.168270891863
AA 0.1%,A1:25,Rotospin,30 min,14176.763892251134,13656.918624073627,1280.509937227115,12023.761340462856,15719.56008435878,12376.408686846513
AA 0.5%,A1:25,Rotospin,10 min,14081.77831354582,16347.656685233167,1039.142309871555,14594.016616933026,17690.582864880067,15308.514375361612
AA 0.1%,A1:25,Rotospin,20 min,13996.729211985068,15807.500965895088,1204.186114448449,13763.124783850011,17634.942796586332,14603.31485144664
Lemon 5%,A1:25,Rotospin,30 min,13882.385014349891,13186.919626811246,1548.5415887685328,11284.865746609947,15770.55995923746,11638.378038042714
Water,A1:25,Rotospin,20 min,13591.507282253766,16076.933188568291,1691.928206627311,13553.919951901324,19103.83363889061,14385.00498194098
Lemon 5%,A1:25,Rotospin,20 min,13562.259151720247,14203.684203831204,1294.9241082377084,12500.691331306043,16413.94870479608,12908.760095593496
Water,A1:25,Rotospin,30 min,13487.970280174944,11142.057624835214,3422.4810602699895,6269.49387624568,17314.49300304883,7719.5765645652245
HCL 0.01N,A1:25,Rotospin,10 min,13154.644467808446,16173.96827273898,1084.20427380683,14260.519162996554,17945.72605211062,15089.76399893215
ACV 10%,A1:25,Rotospin,30 min,13070.498747039424,11164.292767717518,2039.549250182178,8329.552807328851,14535.7918970168,9124.74351753534
AA 0.2%,A1:25,Rotospin,10 min,13063.485687835597,14954.083998114776,1051.6686328772923,13070.057478251018,16385.023035872793,13902.415365237484
AA 0.2%,A1:25,Rotospin,30 min,12284.950975893104,9337.302135293474,1151.94870581153,7966.44187261446,11481.235287094514,8185.353429481944
AA 0.5%,A1:25,Rotospin,30 min,12047.624395731104,10580.787909075549,970.8742724935507,9260.888979013944,12262.868748443685,9609.913636581998
AA 0.2%,A1:25,Rotospin,20 min,11958.748142875003,10431.965677414215,1145.4374191305048,9005.495732121184,12231.771622151758,9286.52825828371
HCL 0.01N,A1:25,Rotospin,30 min,11820.31117611716,9602.60232439314,1208.456154829587,8213.627395778321,11803.453189491964,8394.146169563552
AA 0.5%,A1:25,Rotospin,20 min,11783.759677593036,12251.24014920501,909.4909150947725,10996.316079052856,13878.285772113619,11341.749234110237
HCL 0.01N,A1:25,Rotospin,20 min,11780.17085370708,11787.144582228488,924.7770176454693,10482.800810006189,13077.233451216587,10862.367564583019
